0.13217571  0.11548911 -0.00673151  0.12495055
-0.04054686  0.11445006  0.13648933  0.1660869
-0.16362862 -0.07335562 -0.23614503 -0.08585355
-0.10277042 -0.10401653 -0.2736783   0.06034325
0.2694549   0.08325271  0.17220412  0.08525056
0.05737912  0.20980069  0.24359637 -0.02340056
-0.05118529  0.01230947 -0.13705832 -0.09316834
0.10933717 -0.21297772 -0.03780736  0.10045996
0.16617349 -0.00604866  0.10509765 -0.11014095
-0.26845533 -0.1789056  -0.01692331  0.00568266
0.00948109  0.17316285 -0.05989236 -0.06728467
0.16342528  0.00553852 -0.04508071 -0.09164159
0.07254347 -0.02277984  0.09519427  0.11923637
0.1173033   0.03017339 -0.13073541  0.19265127
-0.16568848  0.11062428  0.05866643  0.04180179
-0.03759848 -0.08953463  0.01369434  0.05640255
0.1426636   0.05991025  0.0410931  -0.00457571
0.12440892  0.01001481  0.04945536  0.03628392
-0.2712903   0.08203316  0.01761394  0.10402182
-0.0853833  -0.1338419   0.09282845  0.07115891
0.23274137  0.0170093   0.1833437  -0.13062893
0.08846907  0.04043711  0.22849841 -0.18393432
-0.03917826 -0.06701245 -0.23197311  0.15293717
-0.23981969  0.11596612 -0.15712908  0.23909298
0.31029183 -0.12428235  0.24272607 -0.00293359
-0.13742389  0.05105446 -0.0420493  -0.12963282
-0.17715254  0.22934495  0.09124614  0.2331099
0.15747435  0.09735189  0.13452643  0.25732255
-0.0825804  -0.09541164  0.22144982 -0.0195064 
0.11925866  0.09610406 -0.09769229 -0.11257603
0.07549669 -0.18276487 -0.05049907  0.05390094
0.04999145 -0.0956982  -0.11560956  0.01770667
0.07270293  0.2049787   0.06312091  0.14833361
0.10070419 -0.11573889  0.00683455 -0.15799342 -0.12169562
-0.07062761 -0.0255468  -0.1166987   0.00492304 -0.07403138
-0.09763363 -0.20164518 -0.0416075  -0.05716849 -0.17604178
-0.00604645
-0.0606037   0.30877867 -0.24039419 -0.04526258 -0.17613746
-0.16315015  0.05524981 -0.00558697  0.03284789 -0.07871212
0.23742056 -0.06291086 -0.10177471 -0.08410434 -0.01882685
-0.14127122
-0.14980121  0.08575574 -0.1985577  -0.12618303 -0.17551035
-0.00599822  0.08723394 -0.10276774 -0.10701232  0.09990396
-0.1819796   0.01879681  0.10636289  0.02980537 -0.07706667
-0.18696283
-0.03196338  0.19229335 -0.14749368 -0.08712028 -0.09930654
-0.06224889  0.04675953 -0.27532744 -0.1774343   0.09513149
0.08791242 -0.34244058 -0.21259311  0.10791779  0.3155586
-0.00074905
-1.30309165e-01 -7.02677444e-02 -1.78045005e-01  6.47003576e-02
-2.60879695e-02 -2.16950178e-01 -1.13648355e-01 -6.14553355e-02
-1.68116372e-02 -7.87445456e-02 -3.15723389e-01 -3.16709727e-02
-2.16865450e-01 -5.44871353e-02 -4.02313583e-02 -7.99153820e-02
1.92568228e-01  3.44178677e-02 -6.71188459e-02 -1.22927502e-01
-1.80823486e-02  7.43886679e-02  1.31785776e-02  1.26033634e-01
2.17974067e-01  2.14585867e-02  1.58300132e-01 -1.61249742e-01
1.31671235e-01  1.65647548e-02 -1.51894987e-02 -9.44708511e-02
1.30715698e-01 -3.15576531e-02  1.95858069e-02  1.37567461e-01
6.80277720e-02 -8.37937817e-02  1.39500648e-01 -8.09017718e-02
4.80440259e-03 -5.11211380e-02  1.10588759e-01  6.03924766e-02
1.21669836e-01 -3.33645195e-02  7.96277449e-02  5.33738581e-04
2.63144702e-01  1.54871494e-01 -2.89913148e-01 -1.18007734e-01
2.80558974e-01 -2.78377712e-01 -1.16959535e-01 -1.55249029e-01
-5.14920175e-01  1.38907075e-01  3.51548642e-01  1.33242473e-01
1.46126643e-01  3.13353598e-01  2.02489138e-01  3.93306583e-01
-1.38374418e-01 -1.75043061e-01 -3.01610708e-01 -6.49060458e-02
4.06142659e-02 -1.04599148e-01 -1.86652064e-01 -1.24780253e-01
1.36101335e-01  1.33745387e-01 -1.04335882e-01  2.44218912e-02
1.02524152e-02 -1.50820047e-01  7.72384927e-02  1.40894428e-01
-3.02882582e-01 -1.97622366e-02 -1.09491916e-02  5.48924096e-02
1.38799518e-01  3.68586272e-01  7.58471042e-02  1.31585434e-01
-1.05312511e-01 -1.06373727e-02 -9.35131237e-02  3.08993161e-02
-7.84217492e-02 -2.08596498e-01 -6.61737174e-02 -1.97603241e-01
-4.57240380e-02  1.01320244e-01  5.74652016e-01 -5.05964868e-02
2.75610816e-02  1.70280203e-01  1.50480121e-01  6.23313040e-02
-3.10957700e-01 -1.77991465e-01  6.04334958e-02 -1.53289244e-01
-2.80626744e-01  4.04168874e-01 -8.60732123e-02  2.76585251e-01
-1.04991108e-01  1.40175879e-01  3.16770822e-01 -1.81701526e-01
7.97730461e-02  2.75373310e-01 -3.24285179e-02  2.35115409e-01
1.77173600e-01  3.84569503e-02  4.09068838e-02 -1.74840055e-02
-1.48113191e-01 -8.56461674e-02 -1.03697717e-01  1.38033098e-02
-5.41761592e-02  2.11891353e-01
1.75590277e-01  6.17101900e-02
4.46200781e-02 -1.29344642e-01
-1.76509574e-01 -7.32476190e-02
5.63200749e-02  8.05504769e-02
5.65065593e-02 -3.64944637e-01
1.41095921e-01 -1.04083903e-01
1.01232514e-01 -3.85936379e-01
2.83935554e-02  1.04452498e-01
6.11356422e-02  6.10539429e-02
1.41682997e-01 -6.99723884e-02
-8.32797065e-02  2.52148341e-02
-5.21851629e-02  3.74363065e-01
-2.21939217e-02 -1.13692962e-01
1.61253333e-01  1.00356430e-01
-2.66021281e-03 -1.85563430e-01
-1.13585874e-01  3.42852265e-01
7.35594779e-02  2.17724983e-02
-3.58643346e-02 -2.07927357e-02
-6.21736655e-03  1.94004297e-01
1.11140743e-01 -2.62964964e-01
2.46182218e-01 -1.85830712e-01
5.91215082e-02  3.90929133e-02
2.73142606e-02 -2.83441812e-01
2.43242476e-02  1.97964638e-01
-1.37637526e-01  2.16189653e-01
-9.17516500e-02  2.11091980e-01
-4.56493832e-02 -2.11125705e-03
1.51486874e-01 -5.36315918e-01
1.48626506e-01 -1.76857635e-01
1.84348683e-04 -8.36160555e-02
1.93837419e-01 -3.75487298e-01
