1.84097793e-02  6.43718913e-02 -1.05781332e-01 -6.48638085e-02

-1.81624666e-01  1.84929058e-01  6.85436204e-02 -5.38494363e-02
6.83321105e-03  3.79830115e-02 -9.24251229e-02 -1.23667732e-01
-1.92941073e-02  7.54487291e-02  1.98056139e-02 -1.11497045e-02
1.81468353e-01 -7.31628342e-03 -1.23683065e-01 -8.70512892e-03
-1.75231602e-02  1.79087594e-01  6.08713413e-03 -5.62352426e-02
-6.87306970e-02  1.20253630e-01 -7.79150873e-02  1.11866392e-01
-9.32971854e-03  2.04678059e-01  7.38106444e-02  1.92548204e-02
-4.45777029e-02 -7.04860911e-02  9.84917134e-02  6.60363436e-02

-3.17861363e-02  7.51819238e-02  7.25968555e-02 -4.08945046e-02
-1.93819515e-02  7.49940351e-02 -3.33833285e-02 -3.57009731e-02
4.60368618e-02  2.69773230e-02  8.63145143e-02  9.49257985e-02
3.53441611e-02 -4.99708429e-02 -2.62742251e-01  9.39681381e-02
-7.80970156e-02  4.44312394e-02  1.63688064e-01  2.05662698e-01
8.87888074e-02 -2.90827174e-03 -6.06349148e-02 -9.70406160e-02
-2.62373257e-02 -1.79272331e-02 -4.38155346e-02  2.68010616e-01
1.22553855e-02 -4.15441729e-02  7.12722987e-02 -2.79678468e-04


-7.44930059e-02 -1.31631726e-02 -1.85015932e-01  1.67351812e-01
-9.67531055e-02 -2.96968874e-02  1.40971795e-01 -4.49517593e-02
5.34781702e-02 -3.66826624e-01 -5.28994761e-02 -2.20014542e-01
-8.59223381e-02 -1.24164045e-01  8.93669128e-02  2.85756644e-02
5.66817708e-02  9.55817997e-02 -1.77804992e-01 -9.45732556e-03
-1.61376297e-02 -4.74772044e-03  1.66796207e-01 -5.21926302e-03
-6.04542494e-02  1.40314475e-02 -4.22242358e-02 -8.62210169e-02
-1.11064576e-01  3.56311202e-02  1.33333281e-01 -1.55518278e-01

8.22206587e-02  3.68201584e-02 -7.53592998e-02  2.46065874e-02
5.94808199e-02  1.73525557e-01  2.01501735e-02 -5.39227128e-02
3.29878777e-01 -1.22560307e-01 -1.07814759e-01  1.33653536e-01
1.39773205e-01 -8.85110069e-03 -1.38772670e-02  1.24709785e-01
3.30973193e-02 -7.99816698e-02  5.29388785e-02 -3.76111344e-02
8.13306682e-03  1.08573861e-01  3.72400507e-02 -7.59472474e-02
1.58047527e-01  1.46377787e-01 -6.78755492e-02 -8.85121077e-02
-1.01516895e-01 -4.70303744e-02 -1.70158044e-01 -6.92034066e-02

4.82564187e-03 -1.02466807e-01  8.03276300e-02 -6.44719824e-02
-8.00531730e-03  1.28949478e-01 -1.37513623e-01  1.39609901e-02
1.95479736e-01  7.00524077e-03 -3.76698487e-02  8.54669660e-02
4.01715413e-02  4.22983654e-02  4.79564704e-02  3.90309468e-02
-8.11935589e-02 -1.41823560e-01 -1.60453245e-02 -3.27834114e-02
7.33580962e-02  5.86275272e-02  1.38713881e-01 -1.09641358e-01
1.41902789e-01 -4.32657413e-02  8.80154669e-02 -1.62819047e-02
-1.02321468e-01 -9.79678333e-02 -8.59783739e-02 -2.20680851e-02
9.10825878e-02  9.66657698e-02
1.01484790e-01 -7.94768631e-02
-3.02267708e-02  2.24135742e-02
8.78880396e-02 -1.97342504e-02
-2.06799209e-01  1.55892164e-01
6.54149428e-02 -2.37718504e-03
9.01213437e-02 -3.33037116e-02
-8.54365155e-02 -1.26689717e-01

5.81468418e-02  9.66500491e-02
4.27044788e-03  1.72155201e-01
8.05606097e-02 -2.39800096e-01
6.40248358e-02  2.13761941e-01
1.17953815e-01  1.07317613e-02
1.16334341e-01 -2.09750190e-01
4.89466079e-03 -6.99251844e-03
-9.82172191e-02  9.46935117e-02

9.88349840e-02  5.78225963e-02
-6.19386174e-02 -1.28363237e-01
2.54116803e-02  6.68535829e-02
5.75557761e-02  7.80810490e-02
1.38083100e-01 -1.19624481e-01
4.06994261e-02 -5.75508028e-02
7.00807124e-02  3.61169241e-02
-4.35545221e-02 -3.96842174e-02


4.00672406e-02  3.50341387e-02
-3.35153714e-02  2.63364725e-02
1.25650987e-01 -1.49839789e-01
1.09240413e-01  2.31514052e-02
6.87187463e-02  1.25228390e-01
1.71348546e-02  3.11223287e-02
2.75499046e-01 -7.88046420e-02
5.62379211e-02 -6.28594011e-02

1.42809585e-01  3.96926999e-02
-1.79341152e-01  6.14411645e-02
1.39312044e-01 -1.59674108e-01
1.06346302e-01 -7.92472064e-02
3.67511623e-02 -6.14459515e-02
-4.22051037e-03 -2.72052418e-02
2.22858444e-01 -1.94910437e-01
1.00566745e-01  1.39228866e-01

-8.48059505e-02  6.34084120e-02
7.63497576e-02  7.85054639e-02
-5.61945103e-02  9.75278988e-02
-8.37938488e-02  2.42589891e-01
-1.70120448e-01  8.88914987e-02
-4.82847095e-02  2.01296151e-01
6.75055236e-02 -1.72630563e-01
-6.35715052e-02  8.67373049e-02


-1.14232674e-01 -1.13441318e-01
-6.17998466e-02  8.96320306e-03
-1.75502419e-01 -2.46082731e-02
3.09736031e-04 -1.40814647e-01
2.24600092e-01 -2.44013265e-01
5.18743098e-02 -8.06091726e-02
1.68096170e-01 -3.61227155e-01
1.86207872e-02  1.46100968e-01

-1.41418390e-02  5.86320721e-02
-9.29315537e-02 -3.23036388e-02
-8.53665546e-02 -9.32045653e-02
-1.94610003e-02  4.45706621e-02
1.80562362e-01 -1.67642564e-01
-3.72933932e-02  5.30101396e-02
7.60035738e-02 -1.12097405e-01
-2.89368331e-02 -9.93716531e-03

-7.74100125e-02  5.01953103e-02
2.43899897e-02  3.03076021e-02
3.38795106e-03 -1.41800925e-01
1.71901714e-02 -5.54350950e-02
-1.88630458e-03  2.16512848e-02
-1.94742545e-01  2.79364973e-01
2.65789572e-02 -1.68693185e-01
2.15309560e-02  1.73144415e-03
